$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.17 00:00:08
$Filename; CO2FT_A_T_Control_20211217.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.17 07:19:00	50.000950	0	60	60	1	49.983000	50.017000	0.000058	NaN	NaN	50000.950000	0
2021.12.17 07:20:00	49.999483	0	60	60	1	49.984000	50.013000	0.000045	NaN	NaN	49999.483333	0
2021.12.17 07:21:00	50.000517	0	60	60	1	49.984000	50.016000	0.000048	NaN	NaN	50000.516667	0
2021.12.17 07:22:00	49.999650	0	60	60	1	49.979000	50.016000	0.000037	NaN	NaN	49999.650000	9
2021.12.17 07:23:00	49.999367	0	60	60	1	49.987000	50.012000	0.000042	NaN	NaN	49999.366667	9
2021.12.17 07:24:00	50.000917	0	60	60	1	49.977000	50.022000	0.000070	NaN	NaN	50000.916667	0
2021.12.17 07:25:00	49.999533	0	60	60	1	49.989000	50.013000	0.000028	NaN	NaN	49999.533333	0
2021.12.17 07:26:00	50.000683	0	60	60	1	49.986000	50.017000	0.000043	NaN	NaN	50000.683333	0
2021.12.17 07:27:00	50.001550	0	60	60	1	49.985000	50.016000	0.000040	NaN	NaN	50001.550000	9
2021.12.17 07:28:00	49.999950	0	60	60	1	49.982000	50.014000	0.000044	NaN	NaN	49999.950000	0
2021.12.17 07:29:00	49.999750	0	60	60	1	49.979000	50.014000	0.000051	NaN	NaN	49999.750000	9
2021.12.17 07:30:00	50.000633	0	60	59	1	49.974000	50.021000	0.000069	NaN	NaN	50000.633333	0
2021.12.17 07:31:00	49.999967	0	60	60	1	49.984000	50.013000	0.000043	NaN	NaN	49999.966667	0
2021.12.17 07:32:00	50.000217	0	60	60	1	49.982000	50.014000	0.000045	NaN	NaN	50000.216667	9
2021.12.17 07:33:00	49.999483	0	60	60	1	49.977000	50.011000	0.000041	NaN	NaN	49999.483333	9
2021.12.17 07:34:00	50.000167	0	60	60	1	49.985000	50.017000	0.000045	NaN	NaN	50000.166667	9
2021.12.17 07:35:00	49.999117	0	60	60	1	49.977000	50.018000	0.000046	NaN	NaN	49999.116667	0
2021.12.17 07:36:00	50.000017	0	60	60	1	49.988000	50.017000	0.000040	NaN	NaN	50000.016667	0
2021.12.17 07:37:00	50.000650	0	60	60	1	49.985000	50.017000	0.000050	NaN	NaN	50000.650000	0
2021.12.17 07:38:00	49.999583	0	60	60	1	49.986000	50.014000	0.000036	NaN	NaN	49999.583333	9
2021.12.17 07:39:00	50.000883	0	60	60	1	49.978000	50.018000	0.000047	NaN	NaN	50000.883333	0
2021.12.17 07:40:00	50.002233	0	60	60	1	49.989000	50.022000	0.000048	NaN	NaN	50002.233333	0
2021.12.17 07:41:00	50.000033	0	60	60	1	49.985000	50.017000	0.000042	NaN	NaN	50000.033333	0
2021.12.17 07:42:00	49.999300	0	60	60	1	49.979000	50.019000	0.000061	NaN	NaN	49999.300000	9
2021.12.17 07:43:00	50.000333	0	60	60	1	49.984000	50.015000	0.000047	NaN	NaN	50000.333333	9
2021.12.17 07:44:00	50.000833	0	60	60	1	49.979000	50.022000	0.000055	NaN	NaN	50000.833333	9
2021.12.17 07:45:00	50.000400	0	60	60	1	49.983000	50.016000	0.000051	NaN	NaN	50000.400000	0
2021.12.17 07:46:00	49.998750	0	60	60	1	49.975000	50.017000	0.000060	NaN	NaN	49998.750000	0
2021.12.17 07:47:00	50.000750	0	60	60	1	49.987000	50.013000	0.000036	NaN	NaN	50000.750000	9
2021.12.17 07:48:00	49.998683	0	60	60	1	49.959000	50.017000	0.000109	NaN	NaN	49998.683333	0
2021.12.17 07:49:00	49.999533	0	60	60	1	49.967000	50.021000	0.000084	NaN	NaN	49999.533333	9
2021.12.17 07:50:00	50.000317	0	60	60	1	49.983000	50.012000	0.000042	NaN	NaN	50000.316667	0
2021.12.17 07:51:00	49.998600	0	60	60	1	49.960000	50.017000	0.000088	NaN	NaN	49998.600000	0
2021.12.17 07:52:00	50.000517	0	60	60	1	49.969000	50.015000	0.000070	NaN	NaN	50000.516667	0
2021.12.17 07:53:00	50.000967	0	60	60	1	49.987000	50.024000	0.000052	NaN	NaN	50000.966667	0
2021.12.17 07:54:00	49.999133	0	60	60	1	49.956000	50.017000	0.000099	NaN	NaN	49999.133333	0
2021.12.17 07:55:00	49.999583	0	60	60	1	49.982000	50.017000	0.000050	NaN	NaN	49999.583333	0
2021.12.17 07:56:00	50.000617	0	60	60	1	49.978000	50.013000	0.000046	NaN	NaN	50000.616667	0
2021.12.17 07:57:00	50.001217	0	60	60	1	49.969000	50.018000	0.000061	NaN	NaN	50001.216667	9
2021.12.17 07:58:00	49.999967	0	60	60	1	49.987000	50.015000	0.000038	NaN	NaN	49999.966667	0
2021.12.17 07:59:00	50.002067	0	60	60	1	49.986000	50.018000	0.000039	NaN	NaN	50002.066667	9
2021.12.17 08:00:00	49.998800	0	60	60	1	49.965000	50.018000	0.000079	NaN	NaN	49998.800000	0
2021.12.17 08:01:00	49.998297	0	37	60	1	49.977000	50.014000	0.000063	NaN	NaN	49998.297297	9
2021.12.17 08:02:00	50.001567	0	60	60	1	49.973000	50.018000	0.000065	NaN	NaN	50001.566667	0
2021.12.17 08:03:00	50.002824	16384	51	60	1	49.987000	50.022000	0.000058	NaN	NaN	50002.823529	1
2021.12.17 08:04:00	50.001017	16384	60	60	1	49.964000	50.025000	0.000091	NaN	NaN	50001.016667	1
2021.12.17 08:05:00	50.000800	16384	60	60	1	49.987000	50.017000	0.000050	NaN	NaN	50000.800000	1
2021.12.17 08:06:00	49.999283	16384	60	60	1	49.970000	50.019000	0.000062	NaN	NaN	49999.283333	9
2021.12.17 08:07:00	50.000350	16384	60	60	1	49.982000	50.017000	0.000054	NaN	NaN	50000.350000	9
2021.12.17 08:08:00	50.000067	16384	60	60	1	49.975000	50.016000	0.000073	NaN	NaN	50000.066667	1
2021.12.17 08:09:00	49.999083	16384	60	60	1	49.984000	50.022000	0.000038	NaN	NaN	49999.083333	1
2021.12.17 08:10:00	49.997783	16384	60	60	1	49.980000	50.017000	0.000050	NaN	NaN	49997.783333	9
2021.12.17 08:11:00	50.000817	16384	60	60	1	49.984000	50.016000	0.000049	NaN	NaN	50000.816667	9
2021.12.17 08:12:00	49.998967	16384	60	60	1	49.983000	50.016000	0.000046	NaN	NaN	49998.966667	9
2021.12.17 08:13:00	50.000683	16384	60	60	1	49.978000	50.020000	0.000055	NaN	NaN	50000.683333	1
2021.12.17 08:14:00	49.997617	16384	60	60	1	49.967000	50.008000	0.000057	NaN	NaN	49997.616667	1
2021.12.17 08:15:00	49.999533	16384	60	60	1	49.960000	50.018000	0.000072	NaN	NaN	49999.533333	1
2021.12.17 08:16:00	49.999783	16384	60	59	1	49.986000	50.015000	0.000052	NaN	NaN	49999.783333	9
2021.12.17 08:17:00	49.999883	16384	60	60	1	49.984000	50.023000	0.000057	NaN	NaN	49999.883333	1
2021.12.17 08:18:00	49.999767	16384	60	60	1	49.988000	50.015000	0.000036	NaN	NaN	49999.766667	1
2021.12.17 08:19:00	50.001400	0	60	60	1	49.987000	50.012000	0.000029	NaN	NaN	50001.400000	0
2021.12.17 08:20:00	49.999517	0	60	60	1	49.970000	50.019000	0.000115	NaN	NaN	49999.516667	0
2021.12.17 08:21:00	49.999267	0	60	60	1	49.985000	50.012000	0.000050	NaN	NaN	49999.266667	9
2021.12.17 08:22:00	49.999950	0	60	60	1	49.973000	50.015000	0.000064	NaN	NaN	49999.950000	9
2021.12.17 08:23:00	50.000033	0	60	60	1	49.978000	50.015000	0.000062	NaN	NaN	50000.033333	9
2021.12.17 08:24:00	49.999300	0	60	60	1	49.981000	50.015000	0.000067	NaN	NaN	49999.300000	9
2021.12.17 08:25:00	50.000717	0	60	60	1	49.986000	50.014000	0.000044	NaN	NaN	50000.716667	9
2021.12.17 08:26:00	49.999883	0	60	60	1	49.980000	50.015000	0.000053	NaN	NaN	49999.883333	9
2021.12.17 08:27:00	50.001033	0	60	60	1	49.975000	50.018000	0.000056	NaN	NaN	50001.033333	9
2021.12.17 08:28:00	49.998667	0	60	60	1	49.982000	50.012000	0.000053	NaN	NaN	49998.666667	0
2021.12.17 08:29:00	49.999700	0	60	60	1	49.973000	50.017000	0.000071	NaN	NaN	49999.700000	9
2021.12.17 08:30:00	50.001417	0	60	60	1	49.991000	50.017000	0.000038	NaN	NaN	50001.416667	0
2021.12.17 08:31:00	49.999383	0	60	60	1	49.972000	50.019000	0.000063	NaN	NaN	49999.383333	9
2021.12.17 08:32:00	50.000900	0	60	60	1	49.984000	50.016000	0.000048	NaN	NaN	50000.900000	9
2021.12.17 08:33:00	50.000067	0	60	60	1	49.984000	50.016000	0.000041	NaN	NaN	50000.066667	0
2021.12.17 08:34:00	49.999500	0	60	60	1	49.973000	50.017000	0.000053	NaN	NaN	49999.500000	9
2021.12.17 08:35:00	50.000950	0	60	60	1	49.980000	50.016000	0.000057	NaN	NaN	50000.950000	9
2021.12.17 08:36:00	49.999933	0	60	60	1	49.974000	50.015000	0.000077	NaN	NaN	49999.933333	0
2021.12.17 08:37:00	50.000300	0	60	60	1	49.978000	50.016000	0.000052	NaN	NaN	50000.300000	0
2021.12.17 08:38:00	49.998317	0	60	60	1	49.969000	50.020000	0.000066	NaN	NaN	49998.316667	0
2021.12.17 08:39:00	50.000383	0	60	60	1	49.964000	50.019000	0.000089	NaN	NaN	50000.383333	9
2021.12.17 08:40:00	49.998850	0	60	60	1	49.981000	50.013000	0.000050	NaN	NaN	49998.850000	0
2021.12.17 08:41:00	49.999750	0	60	60	1	49.969000	50.019000	0.000084	NaN	NaN	49999.750000	9
2021.12.17 08:42:00	49.998517	0	60	60	1	49.962000	50.016000	0.000076	NaN	NaN	49998.516667	0
2021.12.17 08:43:00	50.000967	0	60	60	1	49.985000	50.012000	0.000043	NaN	NaN	50000.966667	9
2021.12.17 08:44:00	49.999150	0	60	60	1	49.974000	50.021000	0.000089	NaN	NaN	49999.150000	0
2021.12.17 08:45:00	49.999800	0	60	60	1	49.968000	50.014000	0.000059	NaN	NaN	49999.800000	0
2021.12.17 08:46:00	50.000433	0	60	60	1	49.977000	50.017000	0.000053	NaN	NaN	50000.433333	0
2021.12.17 08:47:00	50.000950	0	60	60	1	49.980000	50.017000	0.000066	NaN	NaN	50000.950000	0
2021.12.17 08:48:00	49.999250	0	60	60	1	49.977000	50.013000	0.000045	NaN	NaN	49999.250000	9
2021.12.17 08:49:00	50.000483	0	60	60	1	49.981000	50.015000	0.000052	NaN	NaN	50000.483333	9
2021.12.17 08:50:00	50.000000	0	60	60	1	49.985000	50.016000	0.000046	NaN	NaN	50000.000000	0
2021.12.17 08:51:00	49.999767	0	60	60	1	49.983000	50.021000	0.000061	NaN	NaN	49999.766667	9
2021.12.17 08:52:00	49.999283	0	60	60	1	49.976000	50.015000	0.000058	NaN	NaN	49999.283333	0
2021.12.17 08:53:00	50.000067	0	60	60	1	49.986000	50.017000	0.000055	NaN	NaN	50000.066667	0
2021.12.17 08:54:00	50.000550	0	60	60	1	49.986000	50.012000	0.000040	NaN	NaN	50000.550000	9
2021.12.17 08:55:00	50.000083	0	60	60	1	49.960000	50.018000	0.000097	NaN	NaN	50000.083333	0
2021.12.17 08:56:00	50.000567	0	60	60	1	49.983000	50.017000	0.000063	NaN	NaN	50000.566667	9
2021.12.17 08:57:00	50.000317	0	60	60	1	49.983000	50.016000	0.000039	NaN	NaN	50000.316667	9
2021.12.17 08:58:00	49.999067	0	60	60	1	49.976000	50.014000	0.000056	NaN	NaN	49999.066667	0
2021.12.17 08:59:00	49.999750	0	60	60	1	49.973000	50.015000	0.000067	NaN	NaN	49999.750000	0
2021.12.17 09:00:00	49.999350	0	60	60	1	49.973000	50.015000	0.000067	NaN	NaN	49999.350000	0
2021.12.17 09:01:00	50.000533	0	60	59	1	49.981000	50.022000	0.000070	NaN	NaN	50000.533333	9
2021.12.17 09:02:00	49.999800	0	60	60	1	49.985000	50.016000	0.000043	NaN	NaN	49999.800000	0
2021.12.17 09:03:00	49.998350	0	60	60	1	49.982000	50.011000	0.000051	NaN	NaN	49998.350000	0
2021.12.17 09:04:00	50.000350	0	60	60	1	49.987000	50.016000	0.000043	NaN	NaN	50000.350000	0
2021.12.17 09:05:00	50.000150	0	60	60	1	49.982000	50.016000	0.000056	NaN	NaN	50000.150000	9
2021.12.17 09:06:00	50.001200	0	60	60	1	49.985000	50.023000	0.000061	NaN	NaN	50001.200000	9
2021.12.17 09:07:00	49.999100	0	60	60	1	49.976000	50.017000	0.000067	NaN	NaN	49999.100000	0
2021.12.17 09:08:00	50.000250	0	60	60	1	49.988000	50.017000	0.000050	NaN	NaN	50000.250000	9
2021.12.17 09:09:00	49.999950	0	60	60	1	49.963000	50.015000	0.000078	NaN	NaN	49999.950000	0
2021.12.17 09:10:00	50.000067	0	60	59	1	49.985000	50.022000	0.000057	NaN	NaN	50000.066667	9
2021.12.17 09:11:00	49.999200	0	60	60	1	49.982000	50.015000	0.000061	NaN	NaN	49999.200000	9
2021.12.17 09:12:00	50.000350	0	60	60	1	49.976000	50.015000	0.000062	NaN	NaN	50000.350000	9
2021.12.17 09:13:00	50.001083	0	60	60	1	49.972000	50.014000	0.000055	NaN	NaN	50001.083333	9
2021.12.17 09:14:00	50.000350	0	60	60	1	49.972000	50.013000	0.000059	NaN	NaN	50000.350000	9
2021.12.17 09:15:00	49.999317	0	60	60	1	49.982000	50.014000	0.000050	NaN	NaN	49999.316667	0
2021.12.17 09:16:00	49.999200	0	60	60	1	49.952000	50.015000	0.000101	NaN	NaN	49999.200000	9
2021.12.17 09:17:00	50.000600	0	60	60	1	49.985000	50.017000	0.000049	NaN	NaN	50000.600000	0
2021.12.17 09:18:00	49.999333	0	60	60	1	49.976000	50.015000	0.000063	NaN	NaN	49999.333333	9
2021.12.17 09:19:00	50.002800	0	60	60	1	49.973000	50.022000	0.000079	NaN	NaN	50002.800000	0
2021.12.17 09:20:00	50.000767	0	60	60	1	49.953000	50.015000	0.000085	NaN	NaN	50000.766667	9
2021.12.17 09:21:00	49.999283	0	60	60	1	49.975000	50.014000	0.000053	NaN	NaN	49999.283333	0
2021.12.17 09:22:00	50.000383	0	60	60	1	49.973000	50.019000	0.000069	NaN	NaN	50000.383333	0
2021.12.17 09:23:00	50.000850	0	60	60	1	49.983000	50.022000	0.000059	NaN	NaN	50000.850000	9
2021.12.17 09:24:00	49.998167	0	60	60	1	49.949000	50.018000	0.000092	NaN	NaN	49998.166667	9
2021.12.17 09:25:00	50.001450	0	60	60	1	49.978000	50.020000	0.000062	NaN	NaN	50001.450000	0
2021.12.17 09:26:00	49.999683	0	60	60	1	49.977000	50.016000	0.000066	NaN	NaN	49999.683333	0
2021.12.17 09:27:00	50.000250	0	60	59	1	49.973000	50.020000	0.000071	NaN	NaN	50000.250000	0
2021.12.17 09:28:00	50.000650	0	60	60	1	49.983000	50.018000	0.000053	NaN	NaN	50000.650000	9
2021.12.17 09:29:00	50.000017	0	60	60	1	49.984000	50.017000	0.000041	NaN	NaN	50000.016667	0
2021.12.17 09:30:00	50.001000	0	60	60	1	49.955000	50.014000	0.000077	NaN	NaN	50001.000000	0
2021.12.17 09:31:00	50.002317	0	60	60	1	49.985000	50.017000	0.000054	NaN	NaN	50002.316667	0
2021.12.17 09:32:00	49.999067	0	60	59	1	49.979000	50.022000	0.000058	NaN	NaN	49999.066667	0
2021.12.17 09:33:00	49.999533	0	60	60	1	49.955000	50.019000	0.000088	NaN	NaN	49999.533333	0
2021.12.17 09:34:00	49.999467	0	60	60	1	49.983000	50.012000	0.000045	NaN	NaN	49999.466667	0
2021.12.17 09:35:00	49.999683	0	60	60	1	49.974000	50.015000	0.000060	NaN	NaN	49999.683333	9
2021.12.17 09:36:00	49.999200	0	60	60	1	49.980000	50.012000	0.000037	NaN	NaN	49999.200000	0
2021.12.17 09:37:00	49.999900	0	60	59	1	49.972000	50.015000	0.000049	NaN	NaN	49999.900000	0
2021.12.17 09:38:00	50.000967	0	60	60	1	49.979000	50.017000	0.000065	NaN	NaN	50000.966667	0
2021.12.17 09:39:00	49.999483	0	60	60	1	49.976000	50.017000	0.000076	NaN	NaN	49999.483333	9
2021.12.17 09:40:00	49.999633	0	60	60	1	49.970000	50.020000	0.000071	NaN	NaN	49999.633333	9
2021.12.17 09:41:00	49.999683	0	60	59	1	49.985000	50.012000	0.000034	NaN	NaN	49999.683333	0
2021.12.17 09:42:00	50.000267	0	60	60	1	49.972000	50.015000	0.000049	NaN	NaN	50000.266667	9
2021.12.17 09:43:00	50.000467	0	60	60	1	49.987000	50.018000	0.000039	NaN	NaN	50000.466667	9
2021.12.17 09:44:00	49.999417	0	60	60	1	49.986000	50.017000	0.000055	NaN	NaN	49999.416667	9
2021.12.17 09:45:00	49.999500	0	60	60	1	49.972000	50.022000	0.000068	NaN	NaN	49999.500000	0
2021.12.17 09:46:00	49.998567	0	60	60	1	49.974000	50.013000	0.000043	NaN	NaN	49998.566667	0
2021.12.17 09:47:00	50.001383	0	60	60	1	49.982000	50.015000	0.000065	NaN	NaN	50001.383333	9
2021.12.17 09:48:00	49.999900	0	60	60	1	49.957000	50.016000	0.000085	NaN	NaN	49999.900000	0
2021.12.17 09:49:00	49.998900	0	60	60	1	49.966000	50.016000	0.000068	NaN	NaN	49998.900000	9
2021.12.17 09:50:00	50.000567	0	60	59	1	49.980000	50.026000	0.000062	NaN	NaN	50000.566667	9
2021.12.17 09:51:00	49.999067	0	60	60	1	49.973000	50.014000	0.000067	NaN	NaN	49999.066667	9
2021.12.17 09:52:00	50.000750	0	60	60	1	49.977000	50.016000	0.000062	NaN	NaN	50000.750000	9
2021.12.17 09:53:00	49.999683	0	60	60	1	49.959000	50.015000	0.000076	NaN	NaN	49999.683333	9
2021.12.17 09:54:00	49.999600	0	60	60	1	49.976000	50.015000	0.000059	NaN	NaN	49999.600000	0
2021.12.17 09:55:00	49.999717	0	60	60	1	49.973000	50.016000	0.000061	NaN	NaN	49999.716667	0
2021.12.17 09:56:00	50.000550	0	60	59	1	49.967000	50.021000	0.000070	NaN	NaN	50000.550000	0
2021.12.17 09:57:00	49.999917	0	60	60	1	49.985000	50.017000	0.000054	NaN	NaN	49999.916667	9
2021.12.17 09:58:00	50.000283	0	60	60	1	49.982000	50.018000	0.000061	NaN	NaN	50000.283333	9
2021.12.17 09:59:00	50.000550	0	60	60	1	49.980000	50.014000	0.000040	NaN	NaN	50000.550000	0
2021.12.17 10:00:00	50.000000	0	60	60	1	49.982000	50.024000	0.000042	NaN	NaN	50000.000000	0
2021.12.17 10:01:00	49.999683	0	60	60	1	49.978000	50.013000	0.000054	NaN	NaN	49999.683333	9
2021.12.17 10:02:00	50.000633	0	60	60	1	49.980000	50.013000	0.000052	NaN	NaN	50000.633333	0
2021.12.17 10:03:00	50.000383	0	60	60	1	49.962000	50.018000	0.000098	NaN	NaN	50000.383333	0
2021.12.17 10:04:00	49.999367	0	60	60	1	49.982000	50.021000	0.000063	NaN	NaN	49999.366667	0
2021.12.17 10:05:00	50.000117	0	60	60	1	49.972000	50.011000	0.000044	NaN	NaN	50000.116667	9
2021.12.17 10:06:00	50.001117	0	60	60	1	49.973000	50.015000	0.000058	NaN	NaN	50001.116667	0
2021.12.17 10:07:00	49.999300	0	60	60	1	49.970000	50.022000	0.000090	NaN	NaN	49999.300000	0
2021.12.17 10:08:00	50.000517	0	60	60	1	49.974000	50.015000	0.000060	NaN	NaN	50000.516667	0
2021.12.17 10:09:00	49.999350	0	60	60	1	49.984000	50.022000	0.000063	NaN	NaN	49999.350000	9
2021.12.17 10:10:00	49.999517	0	60	60	1	49.953000	50.016000	0.000095	NaN	NaN	49999.516667	9
2021.12.17 10:11:00	50.000817	0	60	60	1	49.977000	50.014000	0.000045	NaN	NaN	50000.816667	9
2021.12.17 10:12:00	49.999367	0	60	60	1	49.972000	50.017000	0.000080	NaN	NaN	49999.366667	9
2021.12.17 10:13:00	49.999550	0	60	60	1	49.981000	50.014000	0.000049	NaN	NaN	49999.550000	0
2021.12.17 10:14:00	49.998950	0	60	60	1	49.956000	50.020000	0.000108	NaN	NaN	49998.950000	9
2021.12.17 10:15:00	49.999200	0	60	60	1	49.959000	50.014000	0.000075	NaN	NaN	49999.200000	0
2021.12.17 10:16:00	49.999633	0	60	60	1	49.988000	50.016000	0.000053	NaN	NaN	49999.633333	9
2021.12.17 10:17:00	49.998967	0	60	60	1	49.979000	50.016000	0.000065	NaN	NaN	49998.966667	0
2021.12.17 10:18:00	49.999383	0	60	60	1	49.983000	50.012000	0.000044	NaN	NaN	49999.383333	0
2021.12.17 10:19:00	49.999883	0	60	60	1	49.970000	50.014000	0.000074	NaN	NaN	49999.883333	0
2021.12.17 10:20:00	50.000267	0	60	60	1	49.980000	50.022000	0.000053	NaN	NaN	50000.266667	0
2021.12.17 10:21:00	49.999633	0	60	60	1	49.969000	50.015000	0.000080	NaN	NaN	49999.633333	9
2021.12.17 10:22:00	49.999050	0	60	60	1	49.977000	50.013000	0.000045	NaN	NaN	49999.050000	0
2021.12.17 10:23:00	49.998917	0	60	60	1	49.984000	50.015000	0.000042	NaN	NaN	49998.916667	0
2021.12.17 10:24:00	50.000417	0	60	60	1	49.983000	50.016000	0.000056	NaN	NaN	50000.416667	9
2021.12.17 10:25:00	50.000217	0	60	60	1	49.977000	50.016000	0.000055	NaN	NaN	50000.216667	9
2021.12.17 10:26:00	50.000200	0	60	60	1	49.985000	50.015000	0.000056	NaN	NaN	50000.200000	0
2021.12.17 10:27:00	50.000917	0	60	60	1	49.972000	50.022000	0.000068	NaN	NaN	50000.916667	0
2021.12.17 10:28:00	49.999617	0	60	60	1	49.974000	50.017000	0.000073	NaN	NaN	49999.616667	0
2021.12.17 10:29:00	50.000433	0	60	60	1	49.982000	50.016000	0.000041	NaN	NaN	50000.433333	0
2021.12.17 10:30:00	49.999250	0	60	60	1	49.982000	50.016000	0.000046	NaN	NaN	49999.250000	9
2021.12.17 10:31:00	50.000583	0	60	60	1	49.975000	50.013000	0.000058	NaN	NaN	50000.583333	9
2021.12.17 10:32:00	49.999467	0	60	60	1	49.967000	50.013000	0.000058	NaN	NaN	49999.466667	9
2021.12.17 10:33:00	50.000433	0	60	60	1	49.981000	50.013000	0.000059	NaN	NaN	50000.433333	0
2021.12.17 10:34:00	50.000133	0	60	60	1	49.978000	50.018000	0.000062	NaN	NaN	50000.133333	9
2021.12.17 10:35:00	50.000267	0	60	60	1	49.982000	50.012000	0.000044	NaN	NaN	50000.266667	0
2021.12.17 10:36:00	49.999467	0	60	60	1	49.982000	50.013000	0.000043	NaN	NaN	49999.466667	0
2021.12.17 10:37:00	49.999483	0	60	60	1	49.983000	50.013000	0.000046	NaN	NaN	49999.483333	0
2021.12.17 10:38:00	50.000067	0	60	60	1	49.949000	50.022000	0.000095	NaN	NaN	50000.066667	9
2021.12.17 10:39:00	50.000283	0	60	60	1	49.976000	50.018000	0.000074	NaN	NaN	50000.283333	9
2021.12.17 10:40:00	49.999350	0	60	59	1	49.973000	50.015000	0.000048	NaN	NaN	49999.350000	9
2021.12.17 10:41:00	49.999500	0	60	60	1	49.967000	50.012000	0.000057	NaN	NaN	49999.500000	9
2021.12.17 10:42:00	50.001467	0	60	60	1	49.958000	50.013000	0.000071	NaN	NaN	50001.466667	0
2021.12.17 10:43:00	50.000800	0	60	60	1	49.980000	50.018000	0.000052	NaN	NaN	50000.800000	0
2021.12.17 10:44:00	49.999667	0	60	60	1	49.979000	50.015000	0.000072	NaN	NaN	49999.666667	0
2021.12.17 10:45:00	49.999450	0	60	60	1	49.977000	50.016000	0.000054	NaN	NaN	49999.450000	9
2021.12.17 10:46:00	49.999717	0	60	60	1	49.980000	50.014000	0.000049	NaN	NaN	49999.716667	9
2021.12.17 10:47:00	49.999583	0	60	60	1	49.985000	50.019000	0.000059	NaN	NaN	49999.583333	0
2021.12.17 10:48:00	49.999600	0	60	60	1	49.980000	50.015000	0.000053	NaN	NaN	49999.600000	9
2021.12.17 10:49:00	50.000367	0	60	60	1	49.979000	50.012000	0.000053	NaN	NaN	50000.366667	0
2021.12.17 10:50:00	50.000150	0	60	59	1	49.983000	50.016000	0.000049	NaN	NaN	50000.150000	0
2021.12.17 10:51:00	49.999617	0	60	60	1	49.969000	50.017000	0.000049	NaN	NaN	49999.616667	0
2021.12.17 10:52:00	50.000617	0	60	60	1	49.988000	50.012000	0.000039	NaN	NaN	50000.616667	0
2021.12.17 10:53:00	49.999083	0	60	60	1	49.984000	50.017000	0.000053	NaN	NaN	49999.083333	9
2021.12.17 10:54:00	50.000150	0	60	60	1	49.985000	50.019000	0.000055	NaN	NaN	50000.150000	9
2021.12.17 10:55:00	49.999200	0	60	60	1	49.979000	50.018000	0.000057	NaN	NaN	49999.200000	0
2021.12.17 10:56:00	50.000417	0	60	60	1	49.985000	50.015000	0.000053	NaN	NaN	50000.416667	0
2021.12.17 10:57:00	50.000367	0	60	60	1	49.981000	50.018000	0.000067	NaN	NaN	50000.366667	0
2021.12.17 10:58:00	49.999183	0	60	60	1	49.970000	50.015000	0.000077	NaN	NaN	49999.183333	0
2021.12.17 10:59:00	50.000583	0	60	60	1	49.983000	50.015000	0.000052	NaN	NaN	50000.583333	0
2021.12.17 11:00:00	49.999817	0	60	60	1	49.983000	50.017000	0.000043	NaN	NaN	49999.816667	9
2021.12.17 11:01:00	50.000533	0	60	60	1	49.983000	50.018000	0.000067	NaN	NaN	50000.533333	9
2021.12.17 11:02:00	49.998550	0	60	60	1	49.981000	50.015000	0.000075	NaN	NaN	49998.550000	0
2021.12.17 11:03:00	49.999350	0	60	60	1	49.983000	50.022000	0.000054	NaN	NaN	49999.350000	0
2021.12.17 11:04:00	50.001700	0	60	60	1	49.969000	50.016000	0.000067	NaN	NaN	50001.700000	9
2021.12.17 11:05:00	49.999383	0	60	60	1	49.984000	50.011000	0.000041	NaN	NaN	49999.383333	9
2021.12.17 11:06:00	50.000050	0	60	60	1	49.986000	50.012000	0.000052	NaN	NaN	50000.050000	0
